Full_ROI_ID,Ground_Truth_Label,Confidence,ca_std,ca_skew,ca_num_peaks,ca_energy,ca_kurtosis,circularity,solidity,area_px,aspect_ratio,extent,eccentricity
20250409_1_ATP_100uM_component_102,OPC,1.0,218.5420923996492,3.978993152270525,3,59703536.558734365,19.5938584936953,0.44396616676889916,0.7189542483660131,110.0,1.0,0.3806228373702422,0.948737481572215
20250409_1_ATP_100uM_component_103,Oli,1.0,79.11020857925095,0.7126298108570742,3,15980783.255900048,-0.24044053884414573,0.7367399307572706,0.8392857142857143,47.0,0.75,0.5340909090909091,0.8629696167655075
20250409_1_ATP_100uM_component_106,OPC,1.0,1575.9926751083633,1.3533662122795385,0,3519560118.69837,0.46855616977582004,0.920750958730385,0.9326923076923077,97.0,1.0,0.6736111111111112,0.8180446170350295
20250409_1_ATP_100uM_component_107,Astro,1.0,55.65869796958844,1.7171492303940021,6,4803844.136168769,2.816129363213495,1.0297119769200695,0.9655172413793104,65.0,0.8181818181818182,0.7,0.720809522707575
20250409_1_ATP_100uM_component_108,Astro,1.0,92.75462406675142,4.010273824981453,1,10300437.041757658,18.430653952268973,1.2170410587276164,1.0,54.0,1.0,0.8775510204081632,0.39781471223220566
20250409_1_ATP_100uM_component_11,Astro,1.0,164.06615350925495,1.3955533766205719,3,41673101.86708158,1.101158715995333,0.34777485754295384,0.4260355029585799,72.0,1.1666666666666667,0.21176470588235294,0.9353100348335723
20250409_1_ATP_100uM_component_110,OPC,0.8,82.31801839128593,2.1355272279165227,7,9930080.489422575,5.033741758390075,0.4326992260342974,0.6861313868613139,103.0,1.3076923076923077,0.4895833333333333,0.8265371677595186
20250409_1_ATP_100uM_component_112,OPC,1.0,56.169430414785374,4.839392417636048,1,3892250.104753806,36.17444066851175,0.7814968624844985,0.7674418604651163,82.0,1.0,0.515625,0.6340538282587415
20250409_1_ATP_100uM_component_114,OPC,1.0,387.78541721917315,1.0917390581427482,0,212721923.01025897,-0.655172194313522,0.7085398683758467,0.6984126984126984,80.0,1.0,0.44,0.3848531646422135
20250409_1_ATP_100uM_component_116,OPC,1.0,136.51004759913408,4.800273232058132,1,20837222.014365986,23.44004620989689,0.685546900845012,0.832258064516129,143.0,1.0,0.5733333333333334,0.7207321316829193
20250409_1_ATP_100uM_component_12,OPC,1.0,76.88281114629939,2.3381535546327963,9,8396910.963222558,5.715281937926733,1.0057184027462296,0.9560439560439561,87.0,1.0,0.71900826446281,0.6737198680122106
20250409_1_ATP_100uM_component_122,OPC,1.0,104.95649488008432,2.1061757740881535,10,16487273.26155021,4.63424220576486,0.8781032674758876,0.9152542372881356,54.0,0.9090909090909091,0.6,0.6461017881131674
20250409_1_ATP_100uM_component_124,Astro,1.0,73.96263449767807,2.592933114846654,3,7522927.6481065275,8.560870651922341,1.064367867628128,0.94,47.0,0.9,0.6527777777777778,0.5281282272187398
20250409_1_ATP_100uM_component_127,OPC,1.0,24.16411664516538,0.9894980215552683,1,1052986.2499604183,-0.17429637651874996,0.658918953523392,0.8142857142857143,61.0,1.0,0.47107438016528924,0.9154280569470606
20250409_1_ATP_100uM_component_128,Astro,0.8,120.17973865887532,1.294239282917249,4,22489130.34445878,0.6247114622354362,1.1079692847082192,0.9736842105263158,41.0,1.2857142857142858,0.7708333333333334,0.7894399401526705
20250409_1_ATP_100uM_component_13,OPC,1.0,23.79104732100049,1.8213360376420857,7,920507.8873857495,3.425926826737623,1.1190467566211404,0.9583333333333334,46.0,1.0,0.71875,0.6794524016643827
20250409_1_ATP_100uM_component_130,OPC,1.0,30.051596264751414,2.147812934915114,6,1278101.7577289576,4.988229231994623,0.7842552630757552,0.9206349206349206,58.0,2.0,0.7435897435897436,0.9089198382706581
20250409_1_ATP_100uM_component_132,OPC,1.0,157.61508815312263,2.689917721154191,8,31785906.905714534,7.187523030824924,1.0628634121628093,0.9259259259259259,50.0,0.9,0.6944444444444444,0.5958188460035121
20250409_1_ATP_100uM_component_135,Astro,1.0,30.539249770016614,0.7998136394033657,2,1904614.2399002563,-0.2765452447188341,0.3364193097289645,0.6830357142857143,153.0,0.6956521739130435,0.4636363636363636,0.7966216815263732
20250409_1_ATP_100uM_component_140,OPC,1.0,46.76470868773033,1.3775704776066915,4,3718744.9870158727,1.1393273598052822,0.9235352458594918,0.9473684210526315,54.0,1.5,0.7012987012987013,0.7866347639138893
20250409_1_ATP_100uM_component_142,OPC,1.0,46.08847378228344,1.3163985641910005,4,3652043.882518282,1.3690301917577363,1.094719653216333,0.9574468085106383,45.0,0.8,0.7142857142857143,0.6615339233456714
20250409_1_ATP_100uM_component_145,OPC,1.0,54.560699097701125,1.069481580666287,2,5631790.4396943925,0.675706823428055,0.8465739753712007,0.8979591836734694,44.0,1.0,0.5432098765432098,0.5822623318715054
20250409_1_ATP_100uM_component_149,OPC,0.8,81.144818141194,1.6039220517937967,4,10406976.234028757,2.453735413561194,0.46614963178131025,0.726027397260274,69.0,1.5555555555555556,0.5096153846153846,0.8845109205228131
20250409_1_ATP_100uM_component_150,Astro,0.75,125.09021727618136,1.1393544619284384,1,25870723.894977227,0.0156945591153419,0.555346200636266,0.7446808510638298,83.0,1.3333333333333333,0.3977272727272727,0.9539566014205623
20250409_1_ATP_100uM_component_156,OPC,1.0,33.85034216585488,2.147076936040738,10,1604043.772652847,3.8997562073096743,0.8717355933740345,0.9424460431654677,131.0,1.0666666666666667,0.6238095238095238,0.7939932137748488
20250409_1_ATP_100uM_component_159,OPC,1.0,141.4449939387486,4.321573746758156,7,23342427.310676657,19.745576618521483,0.8777816005617551,0.9305555555555556,67.0,0.7692307692307693,0.6203703703703703,0.8015109897397759
20250409_1_ATP_100uM_component_160,Astro,1.0,56.485893474295786,1.7239582952980776,7,5135098.435514126,2.938075617815998,1.2277497479199184,1.0,41.0,1.0,0.8367346938775511,0.1349135817998279
20250409_1_ATP_100uM_component_163,Astro,1.0,38.27477255968708,3.4121479106894617,6,2102602.361789296,14.613650325478265,1.0780241689052943,0.9607843137254902,49.0,1.25,0.7777777777777778,0.692434130766613
20250409_1_ATP_100uM_component_167,OPC,1.0,54.88456001639915,2.315994492995481,1,4421276.081708584,8.240435045246548,0.6839836609105526,0.8846153846153846,46.0,0.42857142857142855,0.7076923076923077,0.9532571585118573
20250409_1_ATP_100uM_component_17,OPC,1.0,35.439625828602,1.2788479750862085,4,2171336.1908060205,0.9795752338899208,0.6617075930045769,0.8518518518518519,46.0,1.75,0.5054945054945055,0.9563016888893244
20250409_1_ATP_100uM_component_171,Astro,1.0,67.6717570593523,1.6038451444756028,3,6839648.366305614,1.5101872606287658,0.5256481484744825,0.7662337662337663,69.0,0.4375,0.6555555555555556,0.9362586953447212
20250409_1_ATP_100uM_component_178,OPC,1.0,66.73422008653117,2.2339611334837337,3,7417487.203122072,7.163559788938228,1.1604344978565644,0.9534883720930233,41.0,1.0,0.8367346938775511,0.5343333460811409
20250409_1_ATP_100uM_component_181,OPC,1.0,105.36209973575183,1.9959628732838177,5,14842830.76616772,2.5831367062885215,0.5393729402914652,0.8354430379746836,95.0,0.7058823529411765,0.375,0.9620373040553415
20250409_1_ATP_100uM_component_182,Astro,1.0,53.1896210989186,1.5335599818756427,5,5148314.734880059,2.9585796266948527,0.69492467086457,0.8297872340425532,78.0,0.5625,0.65,0.8927473088907535
20250409_1_ATP_100uM_component_188,OPC,1.0,41.7336298538016,1.4733461402122636,6,3158187.514283862,2.1208403393419335,0.9686534547685071,0.9523809523809523,60.0,0.6666666666666666,0.7792207792207793,0.8492448286060414
20250409_1_ATP_100uM_component_189,Astro,1.0,31.06273905583842,1.5424804877958467,8,1481370.0872083209,1.7821198198957404,1.0780241689052943,0.9423076923076923,59.0,1.0,0.765625,0.3868080376009921
20250409_1_ATP_100uM_component_192,OPC,1.0,128.13252563585488,1.0375971009444451,0,28803726.65585384,-0.04208467565008345,1.0460654464067178,0.9347826086956522,43.0,1.25,0.6825396825396826,0.6685036466344746
20250409_1_ATP_100uM_component_193,Oli,1.0,426.8392611887479,6.941106457495826,2,189330986.07368615,50.67757209681892,0.4573099919780088,0.684931506849315,102.0,1.7272727272727273,0.5555555555555556,0.854750118829131
20250409_1_ATP_100uM_component_195,OPC,1.0,110.5795510855905,7.20366832294765,1,12733729.841012588,54.41138199809988,1.125827139189302,0.8387096774193549,59.0,2.0,0.7222222222222222,0.9061272020226019
20250409_1_ATP_100uM_component_196,OPC,1.0,58.59285228621938,2.363941529174776,8,4657795.9013875825,6.033451879025588,0.8665767536865824,0.8392857142857143,47.0,1.375,0.6714285714285714,0.7794337950711208
20250409_1_ATP_100uM_component_199,Astro,1.0,61.746301744566786,2.7284988957712124,7,5213715.366180565,8.237159699371293,1.0969830947828771,0.95,38.0,1.2857142857142858,0.7916666666666666,0.6547747429039376
20250409_1_ATP_100uM_component_200,OPC,1.0,102.53671947633806,1.7408124185643867,9,15264562.888264276,2.3615269396487486,0.8679131967508709,0.9193548387096774,57.0,0.6153846153846154,0.6785714285714286,0.8491095241424407
20250409_1_ATP_100uM_component_202,OPC,1.0,777.1300254647941,1.139818129330422,0,820272640.5268947,-0.6687228702919015,1.1005023051819018,0.9767441860465116,42.0,1.125,0.75,0.7743704492324622
20250409_1_ATP_100uM_component_204,OPC,1.0,43.79732311120583,1.0986592816877394,3,3763246.8225177415,1.110270566612158,1.1454006794618754,0.9714285714285714,34.0,0.7777777777777778,0.7083333333333334,0.7000750437691922
20250409_1_ATP_100uM_component_207,Astro,1.0,96.58608970685613,1.755526997619255,7,14008209.255301291,2.27214624939395,0.7028330310148119,0.819672131147541,58.0,0.6153846153846154,0.5952380952380952,0.9271049929249682
20250409_1_ATP_100uM_component_209,OPC,1.0,71.1862196554392,1.6268334902839194,4,8209264.800586985,2.285492959530309,0.9910774287279808,0.9456521739130435,87.0,0.9230769230769231,0.6590909090909091,0.6246315279041856
20250409_1_ATP_100uM_component_217,OPC,1.0,82.89898678816495,2.050151797730436,7,10468178.024604835,4.468996201485399,0.8541172658744797,0.875,44.0,1.5714285714285714,0.5833333333333334,0.8543139263244568
20250409_1_ATP_100uM_component_220,OPC,1.0,57.937619079635866,1.824394483610268,3,5093185.819168257,2.908045499067935,0.7663037572514328,0.8181818181818182,126.0,0.875,0.6461538461538462,0.6724219659673882
20250409_1_ATP_100uM_component_222,OPC,1.0,26.237808746101972,1.2699144621964618,6,1246703.5506640892,1.6689130408249229,0.851579164724091,0.9154929577464789,66.0,1.3,0.6018518518518519,0.8571057758588404
20250409_1_ATP_100uM_component_228,Astro,1.0,220.36738520108352,4.315764454427702,2,58677196.151549004,21.371647892411875,0.4649754862546646,0.6408450704225352,101.0,1.1333333333333333,0.40625,0.578057102791305
20250409_1_ATP_100uM_component_231,OPC,0.8333,78.58163945377277,1.3304979861938853,2,12757278.784442397,2.3562487382567827,0.9345933003629702,0.9176470588235294,78.0,1.1818181818181819,0.65,0.590657921714279
20250409_1_ATP_100uM_component_233,OPC,1.0,50.720383339279465,2.085545144793653,6,3841944.4831817206,4.794040545115275,1.0181287778766264,0.9620253164556962,76.0,1.1818181818181819,0.6333333333333333,0.5020328905744659
20250409_1_ATP_100uM_component_236,OPC,0.8,91.25342415572545,0.893818686807332,0,13456352.035015363,-0.6693281690946593,1.0531197300295012,0.9444444444444444,35.0,1.125,0.6071428571428571,0.7053846100049563
20250409_1_ATP_100uM_component_237,OPC,1.0,17.842568028304207,1.9733094630388024,6,571657.8023461335,5.631647250126569,0.976134018142262,0.8695652173913043,40.0,0.5833333333333334,0.6060606060606061,0.8884996876282967
20250409_1_ATP_100uM_component_255,OPC,1.0,110.54990102306502,1.869493209195554,6,18028153.267596312,3.5968628614875175,1.347530211131618,1.0,20.0,1.0,0.8,0.638168270197698
20250409_1_ATP_100uM_component_259,Oli,1.0,137.12554345477776,5.797012791545186,2,21425221.515118677,35.67977112610751,1.1106924012725319,0.9459459459459459,35.0,1.0,0.7142857142857143,0.2723757696320851
20250409_1_ATP_100uM_component_261,OPC,1.0,45.72598097792963,1.591871795434422,4,3257939.8745546695,1.6027984556392871,1.0472242640569591,0.9428571428571428,35.0,0.7777777777777778,0.6875,0.8095852975224321
20250409_1_ATP_100uM_component_263,OPC,1.0,160.36157388429902,3.4979452975385694,11,31148597.248128485,11.972195812217262,1.092220794828071,0.8918918918918919,37.0,1.0,0.673469387755102,0.4561055621787538
20250409_1_ATP_100uM_component_264,OPC,1.0,45.6394165602032,2.2231383011952786,9,3079256.1773553295,4.877608185336205,1.5571460217520925,1.0,15.0,1.0,0.8125,0.523556754446835
20250409_1_ATP_100uM_component_277,OPC,1.0,42.59274471895,1.5473287101191802,3,3122244.0640821913,2.69974908690675,1.612290114395414,1.0,10.0,0.8,0.8333333333333334,0.6123724356957946
20250409_1_ATP_100uM_component_279,Oli,1.0,290.62382431750086,2.6010811880123943,11,102358478.26242505,5.548544776606029,1.2083268721137757,1.0,40.0,0.75,0.9142857142857143,0.7033422281262138
20250409_1_ATP_100uM_component_28,OPC,1.0,42.76153444747582,1.1765771620964174,2,3014597.56469047,0.2628100333402834,1.1005023051819018,0.9545454545454546,42.0,1.125,0.75,0.5728963386666233
20250409_1_ATP_100uM_component_280,OPC,1.0,758.1013051941269,4.910357074313432,6,613839360.2665864,24.07236282140548,1.137914400511144,0.9743589743589743,38.0,0.7777777777777778,0.7916666666666666,0.7230168335603182
20250409_1_ATP_100uM_component_281,OPC,0.75,1323.3404141229796,5.867952020859439,3,1837211550.949806,35.84046761420599,0.5004567730427744,0.7702702702702703,177.0,0.6818181818181818,0.5816326530612245,0.8337643205125861
20250409_1_ATP_100uM_component_293,OPC,1.0,144.32650584310247,1.5689327222249279,5,30420824.05972431,1.2748358981364314,0.7061139313189188,0.7619047619047619,76.0,0.5,0.5818181818181818,0.9090221649112847
20250409_1_ATP_100uM_component_294,OPC,1.0,113.39098126649006,1.5943901453336824,6,18956752.35666722,1.9311078805148227,0.3226437217071247,0.6808510638297872,195.0,1.7142857142857142,0.5351170568561873,0.7872460547004897
20250409_1_ATP_100uM_component_3,OPC,1.0,210.68691678460328,0.7692432375184146,1,80667590.6958939,-0.6791368559051536,0.8771758658629762,0.8979591836734694,44.0,1.0,0.6875,0.8015322326171866
20250409_1_ATP_100uM_component_33,Astro,1.0,16.188685621608833,1.3541961707097272,3,433996.710333882,1.5771271838605703,1.0106476583487132,0.9523809523809523,60.0,1.5,0.7792207792207793,0.7715250920748209
20250409_1_ATP_100uM_component_35,OPC,1.0,83.56432393642413,1.6631722645124816,6,10666568.271398092,1.988994484418937,0.9875276950671911,0.9245283018867925,49.0,1.2222222222222223,0.6125,0.6860172228080642
20250409_1_ATP_100uM_component_46,Astro,1.0,31.90168722116658,1.9582389052966251,2,1473107.946454314,4.902047573954829,0.8715129584583665,0.7560975609756098,79.0,0.7,0.5740740740740741,0.8082377164711116
20250409_1_ATP_100uM_component_49,OPC,1.0,26.5152908321366,2.1341978389994387,9,1059326.0749990097,4.774262474334624,0.5022733565910202,0.6704545454545454,59.0,1.2727272727272727,0.45384615384615384,0.7588984997015792
20250409_1_ATP_100uM_component_57,OPC,1.0,24.98761174687404,2.4847711156850925,10,850309.1952355311,6.505981407969365,1.1678595163140693,1.0,39.0,1.0,0.7959183673469388,0.7137939168615876
20250409_1_ATP_100uM_component_63,OPC,1.0,16.310071818784706,1.3155622317783267,6,456181.7896833153,0.9961350678167582,0.7495636799419626,0.8640776699029126,89.0,0.7333333333333333,0.6357142857142857,0.8323888257976853
20250409_1_ATP_100uM_component_81,Astro,1.0,14.904787529429905,1.178195355580663,4,384333.6033652085,0.5237244427594496,0.5632797177882128,0.7634408602150538,75.0,0.5882352941176471,0.4930555555555556,0.9105263593288262
20250409_1_ATP_100uM_component_83,OPC,1.0,63.61407268174562,1.5697490257031248,5,6821178.644613178,1.983431863550127,1.0472242640569591,0.9705882352941176,66.0,1.1,0.7333333333333333,0.6588581430521617
20250409_1_ATP_100uM_component_84,OPC,1.0,42.37759670547879,1.876692981093362,8,3185357.1138490946,3.9720361938026603,0.7710525671237108,0.8705882352941177,74.0,1.7777777777777777,0.6166666666666667,0.871979191135238
20250409_1_ATP_100uM_component_87,Oli,1.0,112.54622571860212,5.837730637010874,2,14516885.813220493,44.57872009488543,0.8924284028103419,0.9295774647887324,66.0,0.6153846153846154,0.7857142857142857,0.8534840954419397
20250409_1_ATP_100uM_component_9,Astro,1.0,49.3571991628161,2.2340338338746917,11,3038395.2367512686,3.9924645606762974,1.000266869492826,0.9333333333333333,42.0,1.25,0.6666666666666666,0.636136264956488
