Full_ROI_ID,Ground_Truth_Label,Confidence,ca_std,ca_skew,ca_num_peaks,ca_energy,ca_kurtosis,circularity,solidity,area_px,aspect_ratio,extent,eccentricity
20250409_1_ATP_100uM_component_92,Astro,1.0,1035.0957641627872,5.761214285426299,1,1126795514.802662,33.851995762664146,0.557141283053042,0.7605633802816901,54.0,2.0,0.5142857142857142,0.9441008894628939
20250409_1_ATP_100uM_component_93,OPC,1.0,35.58405054510544,1.8586954544757939,6,1965553.7477195826,3.561377781708166,0.5748692511434321,0.765625,60.0,0.75,0.5568181818181818,0.8943857690108495
20250409_1_ATP_100uM_component_94,Astro,1.0,228.20313237243795,4.658154674612734,5,59455165.12819802,24.003627651223937,0.8852008021443688,0.9481481481481482,128.0,1.5,0.6844919786096256,0.7822676907439119
20250409_1_ATP_100uM_component_95,Astro,1.0,85.51399912084537,2.395062017187765,5,10044109.922237363,5.824005497071493,1.1005023051819018,0.9545454545454546,55.0,0.8888888888888888,0.75,0.7193226718498523
20250409_1_ATP_100uM_component_99,OPC,0.8,106.64768908186419,1.048934333463331,0,19901922.339818984,0.22913990746008484,0.6751434689229129,0.9538461538461539,126.0,0.5,0.5904761904761905,0.927206903527484
20250409_3_Glut_1mM_component_100,OPC,1.0,168.0260169631552,0.627585055983604,0,47462082.90667631,-1.1219055851685191,0.7696127048829099,0.9090909090909091,40.0,0.8,0.5,0.9421473021520296
20250409_3_Glut_1mM_component_102,OPC,1.0,81.26846235261019,2.0693886559364953,6,10162630.503991095,4.224557615392962,1.17056665736022,0.96875,31.0,1.4,0.8857142857142857,0.692039739397115
20250409_3_Glut_1mM_component_107,OPC,1.0,182.56711389282668,0.9501926265256543,1,51794151.52214871,-0.4189693521373834,1.1559981640761263,0.9803921568627451,50.0,1.0,0.78125,0.2938911124714593
20250409_3_Glut_1mM_component_117,OPC,1.0,174.42988807314256,1.1849124529964639,1,49729884.0755303,0.12999653298651115,0.6305859790701074,0.7777777777777778,117.0,1.2727272727272727,0.45454545454545453,0.9125335579928584
20250409_3_Glut_1mM_component_134,OPC,0.8,34.162899365081664,1.4926105746032658,4,1733913.4749375924,1.592584542567078,1.0922207948280716,0.9166666666666666,33.0,0.8571428571428571,0.7857142857142857,0.5962422754295239
20250409_3_Glut_1mM_component_138,OPC,1.0,56.291388829837906,0.9105623132162394,0,5362532.811090423,-0.5631343312280981,0.47583321667744266,0.7490774907749077,200.0,1.0454545454545454,0.40118577075098816,0.9304127666621455
20250409_3_Glut_1mM_component_139,Oli,0.75,3021.910044801412,2.647853537650538,11,10571142063.76805,5.74966609936031,0.49068272378699684,0.6770186335403726,109.0,1.1428571428571428,0.48660714285714285,0.7724147335546743
20250409_3_Glut_1mM_component_144,Oli,1.0,3273.7113854157647,2.2671268596398697,3,12584361627.916746,3.4139623970433357,1.293629002686353,1.0,40.0,1.0,0.8333333333333334,0.4509717590117594
20250409_3_Glut_1mM_component_15,OPC,1.0,497.6139625979552,0.9593967629133113,0,363885543.3466814,-0.8967591643955992,1.1328782007946037,0.9607843137254902,56.0,1.0,0.765625,0.25519740693812937
20250409_3_Glut_1mM_component_150,OPC,0.75,1493.655588226897,3.028307163467154,15,2538992539.830934,8.333209956095734,0.6625149171129792,0.7608695652173914,105.0,1.0,0.4666666666666667,0.6287752055958905
20250409_3_Glut_1mM_component_151,OPC,1.0,254.88581502694007,1.529769620418153,4,95322189.08013597,2.2968751972634776,0.6392938771376829,0.8189655172413793,106.0,1.5454545454545454,0.5080213903743316,0.8852541456750447
20250409_3_Glut_1mM_component_152,OPC,0.75,820.9347701770641,2.1434762477870795,7,820892435.0895588,3.1638015481570774,0.97416072802632,0.9629629629629629,52.0,1.8333333333333333,0.7878787878787878,0.8508031552234524
20250409_3_Glut_1mM_component_153,OPC,1.0,2089.326628244903,1.6173116461187493,0,5598286226.9557,0.9295309296118237,0.6667298060868756,0.905511811023622,115.0,0.4,0.71875,0.92444570205837
20250409_3_Glut_1mM_component_158,OPC,1.0,221.04111075471877,0.7082085861227156,0,76707123.02934688,-1.2815511675286315,0.7085347914109775,0.918918918918919,97.0,0.5,0.6938775510204082,0.8992848948757839
20250409_3_Glut_1mM_component_165,OPC,1.0,1006.1330593593856,0.15460894564932792,0,2045269988.7399895,-1.7907287146993571,1.070392549811525,0.9565217391304348,44.0,0.7777777777777778,0.6984126984126984,0.7038984078185737
20250409_3_Glut_1mM_component_168,OPC,1.0,760.7971246537402,1.6385923403433558,0,774804161.0563258,1.256974278233824,1.0218949976689091,0.9285714285714286,39.0,1.5,0.7222222222222222,0.8416565503253441
20250409_3_Glut_1mM_component_172,OPC,0.75,1346.0515542122755,2.028247384355751,8,2296108980.0046062,2.971928938285221,1.2947179437652612,1.0,28.0,1.0,0.7777777777777778,0.6201736729460422
20250409_3_Glut_1mM_component_175,OPC,1.0,21.652127176894616,1.1390336299147723,4,772204.0779833475,0.32449922024835054,0.9598477689685256,0.8387096774193549,31.0,2.5,0.65,0.9325135443249138
20250409_3_Glut_1mM_component_176,OPC,1.0,504.9674276725982,1.1213106520231213,0,369636899.5078074,-0.4050155223682057,1.0190756179418248,0.9375,45.0,0.8888888888888888,0.625,0.6729427344750812
20250409_3_Glut_1mM_component_177,OPC,1.0,386.9507804126786,1.226351954884379,1,213573078.9362129,0.042141445487428264,0.6378841236126,0.8064516129032258,100.0,1.0,0.5102040816326531,0.8623345171321768
20250409_3_Glut_1mM_component_178,OPC,1.0,586.6713162185654,0.5726693959647984,0,556126751.4427109,-1.580475590630126,0.723407289543919,0.9310344827586207,54.0,1.2,0.45,0.9360631487602066
20250409_3_Glut_1mM_component_18,OPC,1.0,428.76200032484894,1.7064989793808971,3,258934385.69448298,2.8535957865282606,0.887428685560122,0.9230769230769231,48.0,1.8333333333333333,0.7272727272727273,0.8431152788877544
20250409_3_Glut_1mM_component_183,OPC,1.0,172.98932943602068,0.6569859523206667,0,47770335.827187166,-1.3486916656496972,1.2503645434029416,1.0,34.0,0.8571428571428571,0.8095238095238095,0.6277433712160546
20250409_3_Glut_1mM_component_190,OPC,0.75,599.4231735038628,0.9214779875286937,0,536822273.63724583,-0.9383588999958747,0.5483914918733689,0.7419354838709677,79.0,0.6666666666666666,0.5702479338842975,0.585603759701315
20250409_3_Glut_1mM_component_20,OPC,1.0,220.4254862960972,0.7514970422580848,0,75971175.56731917,-1.1622211397235838,1.2053120485325592,1.0,46.0,0.875,0.8214285714285714,0.5031602126912892
20250409_3_Glut_1mM_component_200,OPC,0.9231,191.90519244557493,0.7315633044319363,0,58415635.8561358,-1.118209526633891,0.9183168846230286,0.971830985915493,69.0,1.5,0.71875,0.8329925457919009
20250409_3_Glut_1mM_component_204,OPC,1.0,298.0044633151344,0.6966191923692252,0,140582028.36958665,-1.241911183322241,0.9266945897448863,0.9305555555555556,67.0,1.2222222222222223,0.6767676767676768,0.790880593765589
20250409_3_Glut_1mM_component_205,OPC,1.0,239.20558877702672,1.4162526808905367,0,80049557.80302505,0.5013168996629394,0.4779251763602261,0.722972972972973,107.0,1.1428571428571428,0.47767857142857145,0.9053324603416177
20250409_3_Glut_1mM_component_206,OPC,1.0,218.35619881045815,0.8832769758936759,0,72445224.1722816,-0.8865450728988393,0.8983534740877455,0.6976744186046512,63.0,1.4285714285714286,0.42857142857142855,0.9251560330403068
20250409_3_Glut_1mM_component_209,OPC,1.0,208.35531054928663,0.8105647736386987,0,66961786.39345154,-0.9919057998707514,0.9216268707820511,0.9285714285714286,26.0,0.5,0.8125,0.9108416430262626
20250409_3_Glut_1mM_component_21,OPC,1.0,320.09571041103817,1.3626322117314298,3,142421765.16691434,0.6097701224996399,1.1321312174210385,0.975609756097561,40.0,0.75,0.8333333333333334,0.745021823459158
20250409_3_Glut_1mM_component_211,OPC,1.0,275.1254244710207,0.990312945468687,0,111657138.1746055,-0.7047925553730949,0.5162372080733806,0.7282608695652174,134.0,1.0555555555555556,0.391812865497076,0.9396210667999447
20250409_3_Glut_1mM_component_212,OPC,1.0,189.8401705098322,0.87031653945692,0,53563287.17447983,-1.0697809310092834,0.9328753281440607,0.9230769230769231,108.0,1.1818181818181819,0.7552447552447552,0.3970443079770866
20250409_3_Glut_1mM_component_213,OPC,0.9524,191.26369734876485,0.7194920081064892,0,57355160.60985097,-1.2442385744384763,0.8574075595397144,0.9043478260869565,115.0,0.8,0.5777777777777777,0.7275690807971269
20250409_3_Glut_1mM_component_214,OPC,0.9524,110.98817613549735,0.9909533754695067,2,19137207.82672862,-0.1399971072488535,0.7054859987394143,0.8529411764705882,58.0,0.6923076923076923,0.49572649572649574,0.8190080921105262
20250409_3_Glut_1mM_component_217,OPC,1.0,232.5190427696831,0.8293484238302082,0,81875000.26440136,-1.1547205876456483,0.7856400649930091,0.8521739130434782,98.0,1.0833333333333333,0.6282051282051282,0.836147638333857
20250409_3_Glut_1mM_component_218,OPC,1.0,178.4014384687825,3.453890888065443,6,35242599.03545068,10.853221759890678,1.0600238673807667,0.9655172413793104,112.0,1.0,0.7636363636363637,0.6094303171094154
20250409_3_Glut_1mM_component_222,OPC,1.0,370.12803431209005,1.2267854070642146,3,200229794.42745364,0.26695928845321504,0.8202020099817772,0.9142857142857143,32.0,1.0,0.5,0.9260495404760672
20250409_3_Glut_1mM_component_225,OPC,1.0,264.981299320472,1.7752106764891278,5,95448984.60406199,2.4673532618452887,0.8783900635524622,0.9361702127659575,132.0,1.0714285714285714,0.6285714285714286,0.6971983458926077
20250409_3_Glut_1mM_component_226,OPC,1.0,102.95211332016483,1.397954429384544,5,15542586.880499976,1.1520615343611746,0.8250857838024526,0.8739495798319328,147.0,1.0,0.6153846153846154,0.5943567463781197
20250409_3_Glut_1mM_component_232,OPC,0.9565,874.7202103295617,0.6721705448721526,0,1549653903.7019238,-0.603496579595963,0.5302953117211562,0.79,239.0,1.625,0.6076923076923076,0.8928407688485854
20250409_3_Glut_1mM_component_233,OPC,0.8,225.3016471282772,1.5011494460086807,0,67305043.62667899,0.6414706297046235,0.9569162736033232,0.9625,102.0,1.2,0.6416666666666667,0.8001845397052829
20250409_3_Glut_1mM_component_235,OPC,1.0,300.85659388827503,0.7138144494910645,0,141412242.79816762,-1.2923693747100136,0.7456995622981223,0.8721804511278195,147.0,0.5,0.6373626373626373,0.4539731394706857
20250409_3_Glut_1mM_component_237,OPC,1.0,340.60025587230086,0.8711674971543973,0,179758657.850187,-0.7949483360948038,0.5731924750534964,0.7894736842105263,255.0,1.3157894736842106,0.5368421052631579,0.853214069919802
20250409_3_Glut_1mM_component_238,OPC,1.0,129.84935969563313,0.9062951764085186,0,25290591.2460827,-0.9098621216343958,1.2505080359301415,1.0,29.0,0.7142857142857143,0.8285714285714286,0.6943207788666134
20250409_3_Glut_1mM_component_247,OPC,1.0,132.3060085034083,1.6605243437966513,5,23023204.434574958,1.3711212239090012,2.0309803908983444,0.8888888888888888,8.0,1.3333333333333333,0.6666666666666666,0.8124097554365945
20250409_3_Glut_1mM_component_250,Oli,1.0,297.36429422111246,2.178116184856901,4,135731353.02623183,5.773097196569795,1.217151102948507,0.9565217391304348,22.0,1.2,0.7333333333333333,0.7863020272486577
20250409_3_Glut_1mM_component_251,OPC,1.0,216.97245581370728,1.0506693783736045,0,69406007.69948438,-0.6564484694060728,1.2576948637228433,0.9545454545454546,21.0,0.8333333333333334,0.7,0.7429881364958281
20250409_3_Glut_1mM_component_252,OPC,1.0,256.81528006217934,2.170257505511061,8,91251616.4176743,5.557384257630272,1.0635183109500363,0.92,23.0,1.0,0.6388888888888888,0.8328954707465531
20250409_3_Glut_1mM_component_256,OPC,0.96,1002.0645514086077,0.997834003300934,0,1510041170.149118,-0.5490380010370823,1.6931479507424014,0.9166666666666666,19.0,1.6666666666666667,0.7333333333333333,0.8468413944019118
20250409_3_Glut_1mM_component_265,Oli,1.0,1646.061368504427,2.862743065112142,11,3300127322.655259,7.56785568333448,1.347530211131618,1.0,20.0,0.6666666666666666,0.8333333333333334,0.7302967433402214
20250409_3_Glut_1mM_component_278,OPC,1.0,377.4660729766914,1.3279533820687224,3,205581806.23965344,0.6108524823009311,2.0943951023931953,1.0,8.0,1.5,1.0,0.7905694150420949
20250409_3_Glut_1mM_component_28,Oli,1.0,534.291578246959,1.8885327296900438,7,422200565.59181076,3.007412796605638,0.8662656313772014,0.8983050847457628,106.0,1.1666666666666667,0.6309523809523809,0.5228246830002818
20250409_3_Glut_1mM_component_30,OPC,1.0,273.3614969499182,1.014897214798382,0,113637740.66755772,-0.5110749353171387,1.0780241689052943,0.9423076923076923,49.0,1.2857142857142858,0.7777777777777778,0.6308876904659647
20250409_3_Glut_1mM_component_31,OPC,1.0,305.09980479427907,1.8566204942966595,1,132898876.89511532,3.9013338118176186,1.135817967213163,1.0,42.0,1.0,0.65625,0.687050996680066
20250409_3_Glut_1mM_component_32,OPC,1.0,61.276921336839564,2.571894194330433,6,4466857.3947934015,5.903652679926685,1.0195257983459975,0.9642857142857143,27.0,0.5,0.84375,0.868378472764796
20250409_3_Glut_1mM_component_36,OPC,1.0,177.44690616425427,1.176568259477146,0,44745012.111877516,-0.24581725096306029,0.7215119108277279,0.872093023255814,75.0,1.75,0.6696428571428571,0.8973173418825793
20250409_3_Glut_1mM_component_39,OPC,1.0,286.2796633418575,1.8029439409991082,1,103814833.29665351,1.8998158052056562,0.5687753258606155,0.7619047619047619,88.0,1.5,0.5333333333333333,0.8551722882618031
20250409_3_Glut_1mM_component_42,OPC,1.0,209.3191048056839,1.4857644616445398,4,57623209.62692504,0.6976516248131546,0.7629587882902433,0.825,34.0,1.6666666666666667,0.55,0.8569713969716165
20250409_3_Glut_1mM_component_44,OPC,0.8333,782.5357331666146,0.8365952628479578,0,942980644.9248303,-0.9903775087738653,1.0116284483350249,0.9473684210526315,54.0,0.7,0.7714285714285715,0.7416101712576146
20250409_3_Glut_1mM_component_47,OPC,1.0,202.68122249100858,2.2121919148233715,2,54540178.30434944,5.000550847142916,1.0049521225536397,0.9428571428571428,66.0,0.7272727272727273,0.75,0.7187370717926294
20250409_3_Glut_1mM_component_48,OPC,0.8889,206.75057231732015,0.7809199832291873,0,66492799.242474854,-1.107581443401589,1.051175952546438,0.95,38.0,0.6666666666666666,0.7037037037037037,0.8004534951620453
20250409_3_Glut_1mM_component_53,OPC,1.0,241.0297548673639,1.1887728105011688,1,85021173.23581351,0.11384753577530349,1.089941049746501,1.0,52.0,0.6,0.8666666666666667,0.7832359344102432
20250409_3_Glut_1mM_component_65,OPC,1.0,187.73385476519826,1.1612131122997318,0,50321840.67465891,-0.32611887010981677,0.7319212417629103,0.8055555555555556,31.0,1.1428571428571428,0.5918367346938775,0.7317915569590772
20250409_3_Glut_1mM_component_69,OPC,1.0,639.5499093346984,1.5109877271024745,4,578378092.9300787,1.1046654509824831,0.8043239929002227,0.9322033898305084,55.0,2.1666666666666665,0.7051282051282052,0.9153184666314685
20250409_3_Glut_1mM_component_7,OPC,0.8,116.70955963938289,3.5607581188276938,6,15860735.845860668,13.405875824383752,1.1741605384881055,1.0,37.0,0.75,0.7708333333333334,0.6131556659218289
20250409_3_Glut_1mM_component_70,OPC,1.0,190.53380722561985,0.6713990680070157,0,57036418.82439375,-1.396208613701589,1.2860574036336336,1.0,27.0,1.2,0.9,0.5724125976557584
20250409_3_Glut_1mM_component_74,OPC,0.8,504.35639830865614,2.9164074800008346,14,313931966.67457443,8.842463173300294,0.8777816005617554,0.9305555555555556,67.0,1.1,0.6090909090909091,0.8319842040521842
20250409_3_Glut_1mM_component_75,OPC,1.0,148.66460913602626,1.141058470063453,0,32351779.60215503,-0.09983656176323485,0.851291071744645,0.9130434782608695,84.0,1.0909090909090908,0.6363636363636364,0.8050481199582915
20250409_3_Glut_1mM_component_79,OPC,1.0,205.87137047952714,1.5088188398820246,0,55624833.33031478,0.5261002727850332,1.179109612694895,0.9782608695652174,45.0,0.875,0.8035714285714286,0.5596540302118516
20250409_3_Glut_1mM_component_9,OPC,1.0,567.9357196305176,1.0856099720471077,0,498094277.161917,-0.18479196410881382,0.9377734075522065,0.9272727272727272,51.0,1.125,0.7083333333333334,0.6828783331369879
20250409_3_Glut_1mM_component_93,OPC,1.0,232.63099495961634,6.069103396935519,2,58499547.02250265,39.68070134257943,0.5020702907849091,0.7391304347826086,60.0,1.7142857142857142,0.6071428571428571,0.8290982268243637
20250409_3_Glut_1mM_component_94,OPC,0.8,564.4653396274953,-0.02730981176760626,0,701526176.7348151,-1.833181487726608,0.43547879490593583,0.5757575757575758,57.0,1.5,0.38,0.8293253291475263
20250409_3_Glut_1mM_component_95,OPC,0.75,466.0378448983993,0.6482917791930315,0,363751435.7776221,-1.308043115222663,0.8236592974532845,0.9130434782608695,43.0,0.5454545454545454,0.6363636363636364,0.8919263356216677
20250409_3_Glut_1mM_component_99,OPC,1.0,98.46342897668823,0.36536262372437495,0,19724408.090094347,-1.3573161101143676,0.8758946372355518,0.8666666666666667,26.0,1.0,0.5306122448979592,0.8977383817748131
20250409_5_Glut_100uM_component_390,OPC,1.0,61.6558199692904,1.8199256479239005,10,7813618.003635122,2.9059370876113926,0.9694901259935803,0.9736842105263158,37.0,1.8333333333333333,0.74,0.8723315578455032
